id_genero,id_artista
filmi,4YRxDV8wJFPHPTeXepOstw
modern bollywood,4YRxDV8wJFPHPTeXepOstw
desi pop,682M6cmwGHOyAB1ZmPv38W
punjabi pop,682M6cmwGHOyAB1ZmPv38W
filmi,2FKWNmZWDBZR4dE5KX4plR
modern bollywood,2FKWNmZWDBZR4dE5KX4plR
punjabi pop,2FKWNmZWDBZR4dE5KX4plR
desi pop,3pQ4aA7dkolyjUAMrVScgh
modern bollywood,3pQ4aA7dkolyjUAMrVScgh
desi pop,4gdMJYnopf2nEUcanAwstx
hindi indie,4gdMJYnopf2nEUcanAwstx
indian indie,4gdMJYnopf2nEUcanAwstx
indian singer-songwriter,4gdMJYnopf2nEUcanAwstx
mollywood,1qFp8zDvsXyCsC5dqz8X4S
filmi,1bTROl5p3rGTpvKeWnGgrw
modern bollywood,1bTROl5p3rGTpvKeWnGgrw
desi pop,3iGhlvzpXc0UHBQ7klAItX
filmi,1wRPtKGflJrBx9BmLsSwlU
indian instrumental,1wRPtKGflJrBx9BmLsSwlU
modern bollywood,1wRPtKGflJrBx9BmLsSwlU
desi hip hop,4zCH9qm4R2DADamUHMCa6O
filmi,4zCH9qm4R2DADamUHMCa6O
tamil hip hop,4zCH9qm4R2DADamUHMCa6O
punjabi hip hop,5r3wPya2PpeTTsXsGhQU8O
hindustani classical,3Qol2r2jehhR5yKbmk1Dg4
indian classical,3Qol2r2jehhR5yKbmk1Dg4
sitar,3Qol2r2jehhR5yKbmk1Dg4
desi hip hop,0y59o4v8uw5crbN9M3JiL1
desi trap,0y59o4v8uw5crbN9M3JiL1
filmi,0y59o4v8uw5crbN9M3JiL1
modern bollywood,0y59o4v8uw5crbN9M3JiL1
desi pop,35XjIi7RK4ckjgBrE6CcQo
indian singer-songwriter,35XjIi7RK4ckjgBrE6CcQo
desi hip hop,6zZrFenNe3YPttxZsnQQs1
desi pop,6zZrFenNe3YPttxZsnQQs1
punjabi pop,6zZrFenNe3YPttxZsnQQs1
urdu hip hop,2cjQTf2J5yCaNY8qHpW855
filmi,1mYsTxnqsietFxj1OgoGbG
desi pop,74OaRjmyh0XyRZsQQQ5l7c
filmi,74OaRjmyh0XyRZsQQQ5l7c
indian singer-songwriter,74OaRjmyh0XyRZsQQQ5l7c
modern bollywood,74OaRjmyh0XyRZsQQQ5l7c
desi pop,5NHm4TU5Twz7owibYxJfFU
hindi hip hop,5NHm4TU5Twz7owibYxJfFU
classic pakistani pop,2oSONSC9zQ4UonDKnLqksx
filmi,2oSONSC9zQ4UonDKnLqksx
modern bollywood,2oSONSC9zQ4UonDKnLqksx
sufi,2oSONSC9zQ4UonDKnLqksx
hindi indie,7b6Ui7JVaBDEfZB9k6nHL0
indian indie,7b6Ui7JVaBDEfZB9k6nHL0
indian rock,7b6Ui7JVaBDEfZB9k6nHL0
new delhi indie,7b6Ui7JVaBDEfZB9k6nHL0
desi pop,6LEG9Ld1aLImEFEVHdWNSB
punjabi hip hop,6LEG9Ld1aLImEFEVHdWNSB
punjabi pop,6LEG9Ld1aLImEFEVHdWNSB
filmi,09UmIX92EUH9hAK4bxvHx6
modern bollywood,09UmIX92EUH9hAK4bxvHx6
filmi,76fuWYgIf3TVIopTs3vaJ6
modern bollywood,76fuWYgIf3TVIopTs3vaJ6
desi pop,4qjiRRFcM4WZ0aJ3IHdWPN
punjabi pop,4qjiRRFcM4WZ0aJ3IHdWPN
filmi,7qHsapL39aTQsPhixtzVvy
modern bollywood,7qHsapL39aTQsPhixtzVvy
modern bollywood,7ezZ4ix4QBrKkvxanGClFB
filmi,2kkQthS9OLpK4UqNWYqoVl
modern bollywood,2kkQthS9OLpK4UqNWYqoVl
west bengali pop,2kkQthS9OLpK4UqNWYqoVl
desi pop,3ozYqVCLohfpXIhalkhM8D
desi pop,6WOdPJmexxFINcKMkP2jMG
filmi,6WOdPJmexxFINcKMkP2jMG
modern bhajan,6WOdPJmexxFINcKMkP2jMG
modern bollywood,6WOdPJmexxFINcKMkP2jMG
filmi,6Mv8GjQa7LKUGCAqa9qqdb
modern bollywood,6Mv8GjQa7LKUGCAqa9qqdb
filmi,2NoJ7NuNs9nyj8Thoh1kbu
ghazal,2NoJ7NuNs9nyj8Thoh1kbu
desi pop,1yzgJmZf5CxtFfGfRFm4Si
filmi,1yzgJmZf5CxtFfGfRFm4Si
modern bollywood,1yzgJmZf5CxtFfGfRFm4Si
modern bollywood,4auibajZua9Ld8sPMOmPYc
corridos tumbados,12GqGscKJx3aE4t07u7eVZ
sad sierreno,12GqGscKJx3aE4t07u7eVZ
corrido,0ys2OFYzWYB5hRDLCsBqxt
corridos tumbados,0ys2OFYzWYB5hRDLCsBqxt
sad sierreno,0ys2OFYzWYB5hRDLCsBqxt
sierreno,0ys2OFYzWYB5hRDLCsBqxt
corrido,0pePYDrJGk8gqMRbXrLJC8
norteno,0pePYDrJGk8gqMRbXrLJC8
sad sierreno,0pePYDrJGk8gqMRbXrLJC8
sierreno,0pePYDrJGk8gqMRbXrLJC8
reggaeton,790FomKkXshlbRYZFtlgla
reggaeton colombiano,790FomKkXshlbRYZFtlgla
trap latino,790FomKkXshlbRYZFtlgla
urbano latino,790FomKkXshlbRYZFtlgla
corrido,0elWFr7TW8piilVRYJUe4P
corridos tumbados,0elWFr7TW8piilVRYJUe4P
musica mexicana,0elWFr7TW8piilVRYJUe4P
sad sierreno,0elWFr7TW8piilVRYJUe4P
sierreno,0elWFr7TW8piilVRYJUe4P
corrido,3l9G1G9MxH6DaRhwLklaf5
sierreno,3l9G1G9MxH6DaRhwLklaf5
banda,1bfl0AU8SqmLkElptOprhC
musica mexicana,1bfl0AU8SqmLkElptOprhC
norteno,1bfl0AU8SqmLkElptOprhC
sad sierreno,1bfl0AU8SqmLkElptOprhC
corrido,5YqI7p8zYsOpKJtjxYdOce
corrido,5eumcnUkdmGvkvcsx1WFNG
corrido,6dLuQ5qXxIuWc5urxfIiZR
corridos tumbados,6dLuQ5qXxIuWc5urxfIiZR
sad sierreno,6dLuQ5qXxIuWc5urxfIiZR
sierreno,6dLuQ5qXxIuWc5urxfIiZR
corrido,04mzq9GH08zOBRdV2gzmXm
corrido,3p8PwzenE7ktd4BVFuQzMD
musica sinaloense,3p8PwzenE7ktd4BVFuQzMD
sierreno,3p8PwzenE7ktd4BVFuQzMD
urbano mexicano,1XtR9vPQD6cjmHlR5PuHPu
mambo chileno,1Yj5Xey7kTwvZla8sqdsdE
trap latino,1Yj5Xey7kTwvZla8sqdsdE
urbano chileno,1Yj5Xey7kTwvZla8sqdsdE
urbano latino,1Yj5Xey7kTwvZla8sqdsdE
colombian pop,2LRoIwlKmHjgvigdNGBHNo
pop reggaeton,2LRoIwlKmHjgvigdNGBHNo
reggaeton,2LRoIwlKmHjgvigdNGBHNo
reggaeton colombiano,2LRoIwlKmHjgvigdNGBHNo
trap latino,2LRoIwlKmHjgvigdNGBHNo
urbano latino,2LRoIwlKmHjgvigdNGBHNo
corrido,7Gi6gjaWy3DxyilpF1a8Is
corridos tumbados,7Gi6gjaWy3DxyilpF1a8Is
musica mexicana,7Gi6gjaWy3DxyilpF1a8Is
sad sierreno,7Gi6gjaWy3DxyilpF1a8Is
sierreno,7Gi6gjaWy3DxyilpF1a8Is
corrido,6Sbl0NT50roqWvy746MfVf
sierreno,6Sbl0NT50roqWvy746MfVf
latin pop,1r4hJ1h58CWwUQe3MxPuau
reggaeton,1r4hJ1h58CWwUQe3MxPuau
reggaeton colombiano,1r4hJ1h58CWwUQe3MxPuau
trap latino,1r4hJ1h58CWwUQe3MxPuau
urbano latino,1r4hJ1h58CWwUQe3MxPuau
musica chihuahuense,6XkjpgcEsYab502Vr1bBeW
argentine hip hop,2x7PC78TmgqpEIjaGAZ0Oz
bases de freestyle,2x7PC78TmgqpEIjaGAZ0Oz
trap argentino,2x7PC78TmgqpEIjaGAZ0Oz
trap latino,2x7PC78TmgqpEIjaGAZ0Oz
urbano latino,2x7PC78TmgqpEIjaGAZ0Oz
banda,1dKdetem2xEmjgvyymzytS
musica mexicana,1dKdetem2xEmjgvyymzytS
norteno,1dKdetem2xEmjgvyymzytS
sierreno,1dKdetem2xEmjgvyymzytS
corrido,66ihevNkSYNzRAl44dx6jJ
musica mexicana,66ihevNkSYNzRAl44dx6jJ
sad sierreno,66ihevNkSYNzRAl44dx6jJ
sierreno,66ihevNkSYNzRAl44dx6jJ
sad sierreno,3Me35AWHCGqW4sZ7bWWJt1
reggaeton,2jSGzJw0ebJLu7OLVSOcBP
trap latino,2jSGzJw0ebJLu7OLVSOcBP
urbano latino,2jSGzJw0ebJLu7OLVSOcBP
corrido,5TcnuUD5MHBfd1cO4kweWD
latin arena pop,4U7lXyKdSf1JbM1aXvsodC
latin pop,4U7lXyKdSf1JbM1aXvsodC
mexican pop,4U7lXyKdSf1JbM1aXvsodC
spanish pop,4U7lXyKdSf1JbM1aXvsodC
spanish pop rock,4U7lXyKdSf1JbM1aXvsodC
pop venezolano,7uQ1D2NNHs5cUL3CLKRbia
reggaeton,4q3ewBCX7sLwd24euuV69X
trap latino,4q3ewBCX7sLwd24euuV69X
urbano latino,4q3ewBCX7sLwd24euuV69X
banda,5xYNmNkaWRqu3e5F4UXME8
corrido,5xYNmNkaWRqu3e5F4UXME8
musica mexicana,5xYNmNkaWRqu3e5F4UXME8
norteno,5xYNmNkaWRqu3e5F4UXME8
sad sierreno,5xYNmNkaWRqu3e5F4UXME8
sierreno,5xYNmNkaWRqu3e5F4UXME8
mariachi,0XwVARXT135rw8lyw1EeWP
musica mexicana,0XwVARXT135rw8lyw1EeWP
ranchera,0XwVARXT135rw8lyw1EeWP
corrido,1iXdpCz3AeLEAvzqeNodt8
corridos tumbados,1iXdpCz3AeLEAvzqeNodt8
sierreno,1iXdpCz3AeLEAvzqeNodt8
reggaeton,1fctva4kpRbg2k3v7kwRuS
reggaeton flow,1fctva4kpRbg2k3v7kwRuS
trap latino,1fctva4kpRbg2k3v7kwRuS
urbano latino,1fctva4kpRbg2k3v7kwRuS
cantautora mexicana,2QWIScpFDNxmS6ZEMIUvgm
latin alternative,2QWIScpFDNxmS6ZEMIUvgm
latin pop,2QWIScpFDNxmS6ZEMIUvgm
latin rock,2QWIScpFDNxmS6ZEMIUvgm
rock en espanol,2QWIScpFDNxmS6ZEMIUvgm
colombian pop,0tmwSHipWxN12fsoLcFU3B
latin pop,0tmwSHipWxN12fsoLcFU3B
reggaeton,0tmwSHipWxN12fsoLcFU3B
reggaeton colombiano,0tmwSHipWxN12fsoLcFU3B
trap latino,0tmwSHipWxN12fsoLcFU3B
urbano latino,0tmwSHipWxN12fsoLcFU3B
argentine rock,4TK1gDgb7QKoPFlzRrBRgR
latin alternative,4TK1gDgb7QKoPFlzRrBRgR
latin pop,4TK1gDgb7QKoPFlzRrBRgR
latin rock,4TK1gDgb7QKoPFlzRrBRgR
mexican pop,4TK1gDgb7QKoPFlzRrBRgR
rock en espanol,4TK1gDgb7QKoPFlzRrBRgR
ska argentino,4TK1gDgb7QKoPFlzRrBRgR
argentine hip hop,716NhGYqD1jl2wI1Qkgq36
pop venezolano,716NhGYqD1jl2wI1Qkgq36
trap argentino,716NhGYqD1jl2wI1Qkgq36
trap latino,716NhGYqD1jl2wI1Qkgq36
urbano latino,716NhGYqD1jl2wI1Qkgq36
latin arena pop,5LeiVcEnsZcwc133TUhJNW
latin pop,5LeiVcEnsZcwc133TUhJNW
mexican pop,5LeiVcEnsZcwc133TUhJNW
corrido,1gW6pz5n1aK249L0GvfQCC
norteno,1gW6pz5n1aK249L0GvfQCC
sad sierreno,1gW6pz5n1aK249L0GvfQCC
reggaeton,1TA5sGRlKUJXBN4ZyJuDIX
urbano latino,1TA5sGRlKUJXBN4ZyJuDIX
banda,5bSfBBCxY8QAk4Pifveisz
musica mexicana,5bSfBBCxY8QAk4Pifveisz
norteno,5bSfBBCxY8QAk4Pifveisz
latin arena pop,3oNy8cjBtJzLC07I70sklp
latin pop,3oNy8cjBtJzLC07I70sklp
mexican pop,3oNy8cjBtJzLC07I70sklp
reggaeton,1NNRWkhwmcXRimFYSBpB1y
urbano mexicano,1NNRWkhwmcXRimFYSBpB1y
latin arena pop,5B8ApeENp4bE4EE3LI8jK2
latin pop,5B8ApeENp4bE4EE3LI8jK2
mexican pop,5B8ApeENp4bE4EE3LI8jK2
reggaeton,7iK8PXO48WeuP03g8YR51W
trap latino,7iK8PXO48WeuP03g8YR51W
urbano latino,7iK8PXO48WeuP03g8YR51W
panamanian pop,2NfSBtmWe7oPw1EmetJVso
reggaeton,2NfSBtmWe7oPw1EmetJVso
urbano latino,2NfSBtmWe7oPw1EmetJVso
puerto rican pop,1mcTU81TzQhprhouKaTkpq
reggaeton,1mcTU81TzQhprhouKaTkpq
trap latino,1mcTU81TzQhprhouKaTkpq
urbano latino,1mcTU81TzQhprhouKaTkpq
r&b en espanol,2IMZYfNi21MGqxopj9fWx8
spanish hip hop,2IMZYfNi21MGqxopj9fWx8
trap latino,2IMZYfNi21MGqxopj9fWx8
urbano espanol,2IMZYfNi21MGqxopj9fWx8
urbano latino,2IMZYfNi21MGqxopj9fWx8
afrobeats,3a1tBryiczPAZpgoZN9Rzg
nigerian pop,3a1tBryiczPAZpgoZN9Rzg
afrobeats,4QSTyDpxsKmv3UfavVUImR
afroswing,4QSTyDpxsKmv3UfavVUImR
london rap,4QSTyDpxsKmv3UfavVUImR
nigerian pop,4QSTyDpxsKmv3UfavVUImR
uk hip hop,4QSTyDpxsKmv3UfavVUImR
afrobeats,46pWGuE3dSwY3bMMXGBvVS
nigerian pop,46pWGuE3dSwY3bMMXGBvVS
afrobeats,4JM1zsVj1pt38Q8mhv5teI
nigerian pop,4JM1zsVj1pt38Q8mhv5teI
afrobeats,3wcj11K77LjEY1PkEazffa
dancehall,3wcj11K77LjEY1PkEazffa
nigerian hip hop,3wcj11K77LjEY1PkEazffa
nigerian pop,3wcj11K77LjEY1PkEazffa
viral afropop,4kuHnKdDObYPKYPcyJC4f6
afrobeats,1E5hfn5BduN2nnoZCJmUVG
nigerian pop,1E5hfn5BduN2nnoZCJmUVG
afrobeats,4zmZ8lVLzGc84S4v2B1rLx
nigerian pop,4zmZ8lVLzGc84S4v2B1rLx
afrobeats,4ovtyvs7j1jSmwhkBGHqSr
afropop,4ovtyvs7j1jSmwhkBGHqSr
azonto,4ovtyvs7j1jSmwhkBGHqSr
nigerian hip hop,4ovtyvs7j1jSmwhkBGHqSr
nigerian pop,4ovtyvs7j1jSmwhkBGHqSr
viral afropop,0o4t6y0LBJWs76vvuuzg50
afrobeats,3zaDigUwjHvjOkSn0NDf9x
nigerian pop,3zaDigUwjHvjOkSn0NDf9x
viral afropop,58JKLeDfIeeOYujvF1UMQS
amapiano,5eYSqn4LCXLgIFYR4qOZ1k
viral afropop,4x4ggvlhCaj5oNqKRRwOAL
afrobeats,75VKfyoBlkmrJFDqo1o2VY
nigerian pop,75VKfyoBlkmrJFDqo1o2VY
afrobeats,7MJaBrtUNMCVWliXOa7mwk
igbo rap,7MJaBrtUNMCVWliXOa7mwk
igbo trap,7MJaBrtUNMCVWliXOa7mwk
nigerian hip hop,7MJaBrtUNMCVWliXOa7mwk
nigerian pop,7MJaBrtUNMCVWliXOa7mwk
afrobeats,0a1SidMjD8D6EHvJph4n2H
nigerian pop,0a1SidMjD8D6EHvJph4n2H
afrobeats,1X6cBGnXpEpN7CmflLKmLV
afropop,1X6cBGnXpEpN7CmflLKmLV
azontobeats,1X6cBGnXpEpN7CmflLKmLV
nigerian pop,1X6cBGnXpEpN7CmflLKmLV
afrobeats,3ZpEKRjHaHANcpk10u6Ntq
afrobeats,2mM6BxFQCd6BHzW4W7VhQP
nigerian pop,2mM6BxFQCd6BHzW4W7VhQP
viral afropop,1zjv7k3fmK1MJIA2CdaCAh
afro drill,3LOm0AZjpwVQebvkyanjDy
afrobeats,3LOm0AZjpwVQebvkyanjDy
nigerian pop,3LOm0AZjpwVQebvkyanjDy
afrobeats,1fYVmAFB7sC7eDoF3mJXla
afropop,1fYVmAFB7sC7eDoF3mJXla
nigerian hip hop,1fYVmAFB7sC7eDoF3mJXla
nigerian pop,1fYVmAFB7sC7eDoF3mJXla
r&b,7bXgB6jMjp9ATFy66eO08Z
rap,7bXgB6jMjp9ATFy66eO08Z
worship,6y7frW1RUq3XBBXbYowVpk
afrobeats,5yOvAmpIR7hVxiS6Ls5DPO
afrobeats,1XavfPKBpNjkOfxHINlMHF
afropop,1XavfPKBpNjkOfxHINlMHF
nigerian pop,1XavfPKBpNjkOfxHINlMHF
afrobeats,408vMm7y1227ASq7GmWygZ
nigerian pop,408vMm7y1227ASq7GmWygZ
afrobeats,4TKhxSkqClXrdtUWgKqHVU
nigerian pop,4TKhxSkqClXrdtUWgKqHVU
afrobeats,0Y3agQaa6g2r0YmHPOO9rh
afropop,0Y3agQaa6g2r0YmHPOO9rh
azontobeats,0Y3agQaa6g2r0YmHPOO9rh
ghanaian hip hop,0Y3agQaa6g2r0YmHPOO9rh
nigerian pop,0Y3agQaa6g2r0YmHPOO9rh
afrobeats,2NtQA3PY9chI8l65ejZLTP
afropop,2NtQA3PY9chI8l65ejZLTP
nigerian pop,2NtQA3PY9chI8l65ejZLTP
afrobeats,18o7UrZPvSitJxti0OodSj
nigerian pop,18o7UrZPvSitJxti0OodSj
afrobeats,64oW4P0vsDhlorOxZKQi6a
nigerian pop,64oW4P0vsDhlorOxZKQi6a
afrobeats,0rskhjcLm5BxjwZDRs4142
nigerian pop,0rskhjcLm5BxjwZDRs4142
afrobeats,0ZvsEkINadmEV4qzS4ollh
viral afropop,0ZvsEkINadmEV4qzS4ollh
k-pop,5L1lO4eRHmJ7a0Q6csE5cT
k-pop,6HaGTQPmzraVmaVxvz6EUc
5th gen k-pop,36cgvBn0aadzOijnjjwqMN
houston rap,181bsRPaVXVlUKXrxwZfHK
pop,181bsRPaVXVlUKXrxwZfHK
r&b,181bsRPaVXVlUKXrxwZfHK
rap,181bsRPaVXVlUKXrxwZfHK
trap queen,181bsRPaVXVlUKXrxwZfHK
5th gen k-pop,3c0gDdb9lhnHGFtP4prQpn
malaysian mandopop,6fOqdhRNsMQqtwRwgo3NUv
chinese viral pop,4SpsVETdnMLwPHyOW0FlQz
boy band,4AK6F7OLvEQ5QYCBNiQWHq
pop,4AK6F7OLvEQ5QYCBNiQWHq
post-teen pop,4AK6F7OLvEQ5QYCBNiQWHq
talent show,4AK6F7OLvEQ5QYCBNiQWHq
nyc pop,70NcAr4ZtA3FAqU16iQZSb
k-pop girl group,6YVMFz59CuY7ngCxTxjpxE
5th gen k-pop,1SIocsqdEefUTE6XKGUiVS
brooklyn indie,2uYWxilOVlUdk4oV9DvwqK
pov: indie,2uYWxilOVlUdk4oV9DvwqK
k-pop,2dIgFjalVxs4ThymZ67YCE
k-pop boy group,2dIgFjalVxs4ThymZ67YCE
pop,2dIgFjalVxs4ThymZ67YCE
chinese viral pop,3ZYhFl4nztqc9vx35vKdUI
dance pop,0du5cEVh5yTK9QJze8zA0C
pop,0du5cEVh5yTK9QJze8zA0C
5th gen k-pop,4TEK9tIkcoxib4GxT3O4ky
k-pop girl group,4TEK9tIkcoxib4GxT3O4ky
canadian pop,1uNFoZAHBGtllmzznpCI3s
pop,1uNFoZAHBGtllmzznpCI3s
chinese viral pop,4wUR1NviIGE01yEfeLNkeV
pop,4IWBUUAFIplrNtaOHcJPRM
talent show,4IWBUUAFIplrNtaOHcJPRM
uk pop,4IWBUUAFIplrNtaOHcJPRM
k-pop,6HvZYsbFfjnjFrWF950C9d
k-pop girl group,6HvZYsbFfjnjFrWF950C9d
chinese viral pop,7tDLiRbNQalA5uvTpX2bKh
boy band,5rSXSAkZ67PYJSvpUpkOr7
dance pop,5rSXSAkZ67PYJSvpUpkOr7
pop,5rSXSAkZ67PYJSvpUpkOr7
singer-songwriter pop,7hr9W3IjXcm3UlLY7guLk5
pop,4GNC7GD6oZMSxPGyXy4MNB
uk pop,4GNC7GD6oZMSxPGyXy4MNB
mandopop,7Dx7RhX0mFuXhCOUgB01uM
singaporean mandopop,7Dx7RhX0mFuXhCOUgB01uM
singaporean pop,7Dx7RhX0mFuXhCOUgB01uM
chinese viral pop,3PutidTQajzWO1gTetJReW
chinese r&b,7y3HnWCFEvWj4KM9GFSkiX
mandopop,7y3HnWCFEvWj4KM9GFSkiX
taiwan singer-songwriter,7y3HnWCFEvWj4KM9GFSkiX
chicago indie,027TpXKGwdXP7iwbjUSpV8
pov: indie,027TpXKGwdXP7iwbjUSpV8
k-pop girl group,4SpbR6yFEvexJuaBpgAU5p
mandopop,5fEQLwq1BWWQNR8GzhOIvi
neo mellow,53A0W3U0s8diEn9RhXQhVz
piano rock,53A0W3U0s8diEn9RhXQhVz
pop rock,53A0W3U0s8diEn9RhXQhVz
modern rock,53XhwfbYqKCa1cC15pYq2q
pop,53XhwfbYqKCa1cC15pYq2q
rock,53XhwfbYqKCa1cC15pYq2q
album rock,77tT1kLj6mCWtFNqiOmP9H
classic rock,77tT1kLj6mCWtFNqiOmP9H
mellow gold,77tT1kLj6mCWtFNqiOmP9H
rock,77tT1kLj6mCWtFNqiOmP9H
singer-songwriter,77tT1kLj6mCWtFNqiOmP9H
soft rock,77tT1kLj6mCWtFNqiOmP9H
yacht rock,77tT1kLj6mCWtFNqiOmP9H
southern hip hop,6qxpnaukVayrQn6ViNvu9I
pov: indie,0Y6dVaC9DZtPNH4591M42W
dance pop,5fMUXHkw8R8eOP2RNVYEZX
edm,5fMUXHkw8R8eOP2RNVYEZX
electro house,5fMUXHkw8R8eOP2RNVYEZX
moombahton,5fMUXHkw8R8eOP2RNVYEZX
pop dance,5fMUXHkw8R8eOP2RNVYEZX
conscious hip hop,6l3HvQ5sa6mXTsMTB19rO5
hip hop,6l3HvQ5sa6mXTsMTB19rO5
north carolina hip hop,6l3HvQ5sa6mXTsMTB19rO5
rap,6l3HvQ5sa6mXTsMTB19rO5
pop,5YGY8feqx7naU7z4HrwZM6
amapiano,6k8odn7NzzTT4K3NBNtsfV
amapiano,1ELUrmWBlXkqVabjVincQ6
amapiano,2iN5MhOgkenO5FtkPtEVAF
gqom,5kmceQl1Y7lveTVbcy5ycD
maskandi,3aznFYhXZNLiZYfF2nIt6K
amapiano,2oIQCM7hRZI9tS5b9S8rj4
amapiano,68McnNC9twEtiynOAJRRgZ
barcadi,68McnNC9twEtiynOAJRRgZ
amapiano,46R9PUVbIOMjSUtMsQZbQq
amapiano,4VlxI0WKDh7HFgHjXcfj6v
sepedi pop,5ln4EWpJqQZEWXAlSNTtVz
amapiano,1bNjWBFWsAAzZSR59lRdpR
dance pop,20s0P9QLxGqKuCsGwFsp7w
r&b,20s0P9QLxGqKuCsGwFsp7w
southern hip hop,20s0P9QLxGqKuCsGwFsp7w
urban contemporary,20s0P9QLxGqKuCsGwFsp7w
sgija,5yR5c8xnUVQDP3UDqfjhZd
amapiano,4bslbAAfObKnJI0G6FNcTp
kentucky hip hop,2EMAnMvWE2eb56ToJVfCWs
r&b,2EMAnMvWE2eb56ToJVfCWs
rap,2EMAnMvWE2eb56ToJVfCWs
south african trap,0sN5oRkFliiyjSNqPIEjML
amapiano,7LkCT07miUMz6JlKRqi3v0
maskandi,2tqMDvoyXVbN7uF4ObOeJX
dance pop,4iHNK0tOyZPYnBU7nGAgpQ
pop,4iHNK0tOyZPYnBU7nGAgpQ
urban contemporary,4iHNK0tOyZPYnBU7nGAgpQ
amapiano,1lDWyPzSZOqP5jfZNm5lLI
afro soul,04Hrgux8cIaNJKUAX7WwJN
afropop,04Hrgux8cIaNJKUAX7WwJN
kwaito,04Hrgux8cIaNJKUAX7WwJN
south african pop,04Hrgux8cIaNJKUAX7WwJN
south african pop dance,04Hrgux8cIaNJKUAX7WwJN
afro soul,0W8WpLB5WoXLgiA193LXk6
south african pop,0W8WpLB5WoXLgiA193LXk6
south african pop dance,0W8WpLB5WoXLgiA193LXk6
underground amapiano,4GugIMfUFCc3IJM7jD2C5d
contemporary r&b,7xAcVHPiirnUqfdqo0USb1
hip pop,7xAcVHPiirnUqfdqo0USb1
r&b,7xAcVHPiirnUqfdqo0USb1
urban contemporary,7xAcVHPiirnUqfdqo0USb1
south african gospel,4WN1JAeUnvBiLteTeFSwUa
south african house,0dUHzfa2msKEpMevzsdwqG
south african trap,0iiSx3ZdR8ts3ePVzNbbwH
amapiano,3Oa0mJQWQrUOqJ8fcLuu7l
egyptian hip hop,4vrcirbPoyFvdc64YBlMof
neo soul,3DiDSECUqqY1AuBP8qtaIa
pop,3DiDSECUqqY1AuBP8qtaIa
r&b,3DiDSECUqqY1AuBP8qtaIa
amapiano,5fds40CKwV1XZgn3IH89Gd
quantum sound,5fds40CKwV1XZgn3IH89Gd
amapiano,5m5lgddffBHA2pv0m5E2Ro
indie r&b,7tjVFCxJdwT4NdrTmjyjQ6
maskandi,16Sxr5Kd5KJIUXTUVtmVOV
maskandi,2kUReuoaNS6Thgl4zFQA60
amapiano,1nVEvn7RMNxj27rn0WE13E
amapiano,25j9xL1MTyuycuB2xy2Q9g
barcadi,5QsdUm4JfKqNnFEplkhV1i
r&b,2HPaUgqeutzr3jx5a9WyDV
rap,2HPaUgqeutzr3jx5a9WyDV
urban contemporary,2HPaUgqeutzr3jx5a9WyDV
south african soulful deep house,0mFhfEcGYiLBFbx15D4yFF
